

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 24 03:43:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   921  002B                     hd44780_init@ack:	
   922                           ; 3 bytes @ 0xB
   923                           
   924  002B                     hd44780_puts_at@loc:	
   925                           ; 1 bytes @ 0xB
   926                           
   927  002B                     ___ftmul@f1:	
   928                           ; 1 bytes @ 0xB
   929                           
   930                           
   931                           ; 3 bytes @ 0xB
   932  002B                     	ds	1
   933  002C                     hd44780_puts_at@ch:	
   934  002C                     ___lwmod@counter:	
   935                           ; 1 bytes @ 0xC
   936                           
   937                           
   938                           ; 1 bytes @ 0xC
   939  002C                     	ds	1
   940  002D                     ?_sprintf:	
   941  002D                     sprintf@f:	
   942                           ; 2 bytes @ 0xD
   943                           
   944                           
   945                           ; 1 bytes @ 0xD
   946  002D                     	ds	1
   947  002E                     ___ftmul@f2:	
   948                           
   949                           ; 3 bytes @ 0xE
   950  002E                     	ds	1
   951  002F                     ?___ftneg:	
   952  002F                     ___ftneg@f1:	
   953                           ; 3 bytes @ 0xF
   954                           
   955                           
   956                           ; 3 bytes @ 0xF
   957  002F                     	ds	2
   958  0031                     ??___ftmul:	
   959                           
   960                           ; 0 bytes @ 0x11
   961  0031                     	ds	1
   962  0032                     ??_sprintf:	
   963                           
   964                           ; 0 bytes @ 0x12
   965  0032                     	ds	3
   966  0035                     sprintf@ap:	
   967  0035                     ___ftmul@exp:	
   968                           ; 1 bytes @ 0x15
   969                           
   970                           
   971                           ; 1 bytes @ 0x15
   972  0035                     	ds	1
   973  0036                     sprintf@flag:	
   974  0036                     ___ftmul@f3_as_product:	
   975                           ; 1 bytes @ 0x16
   976                           
   977                           
   978                           ; 3 bytes @ 0x16
   979  0036                     	ds	1
   980  0037                     sprintf@prec:	
   981                           
   982                           ; 1 bytes @ 0x17
   983  0037                     	ds	1
   984  0038                     sprintf@val:	
   985                           
   986                           ; 2 bytes @ 0x18
   987  0038                     	ds	1
   988  0039                     ___ftmul@cntr:	
   989                           
   990                           ; 1 bytes @ 0x19
   991  0039                     	ds	1
   992  003A                     sprintf@sp:	
   993  003A                     ___ftmul@sign:	
   994                           ; 1 bytes @ 0x1A
   995                           
   996                           
   997                           ; 1 bytes @ 0x1A
   998  003A                     	ds	1
   999  003B                     ?___ftadd:	
  1000  003B                     ?___fttol:	
